lSLF07#2@71"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureCache.m314418293#314418293#0(0"0(0#0#63"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureCache.m8620642432#1372"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTextureCache.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTextureCache.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexturePVR.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418293.495245
e314418293.804296
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexturePVR.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexturePVR.m314418293#314418293#0(0"0(0#0#61"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexturePVR.m8620065632#1368"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTexturePVR.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTexturePVR.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTileMapAtlas.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418293.769580
e314418294.090336
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTileMapAtlas.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTileMapAtlas.m314418293#314418294#0(0"0(0#0#63"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTileMapAtlas.m8618601600#1372"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTileMapAtlas.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTileMapAtlas.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418295.435744
e314418295.847251
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m314418295#314418295#0(0"0(0#0#80"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m8628586208#1392"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchDispatcher.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchDispatcher.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchHandler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418295.847356
e314418296.175816
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchHandler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchHandler.m314418295#314418296#0(0"0(0#0#77"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8621380288#1386"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTouchHandler.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransition.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418294.591039
e314418295.120152
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransition.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransition.m314418294#314418295#0(0"0(0#0#61"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransition.m8620788032#1368"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransition.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransition.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionPageTurn.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418294.815450
e314418295.086793
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionPageTurn.m314418294#314418295#0(0"0(0#0#69"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionPageTurn.m8615932096#1384"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionPageTurn.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionPageTurn.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionRadial.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418295.087000
e314418295.435640
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionRadial.m314418295#314418295#0(0"0(0#0#67"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionRadial.m8621662880#1380"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTransitionRadial.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCTransitionRadial.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o" /Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDAudioManager.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418283.415200
e314418283.922599
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o
x/Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDAudioManager.m314418283#314418283#0(0"0(0#0#69"/Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDAudioManager.m8629432992#1378"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDAudioManager.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDAudioManager.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o" /Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDOpenALSupport.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418283.556691
e314418283.756396
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o
x/Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@78"Compile /Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDOpenALSupport.m314418283#314418283#0(0"0(0#0#70"/Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDOpenALSupport.m8618827232#1380"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/CocosDenshion/CDOpenALSupport.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDOpenALSupport.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o" /Users/jari/Desktop/KuwagataFalls/libs/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s314418275.556056
e314418275.925506
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o
x/Users/jari/Desktop/KuwagataFalls/libs/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/jari/Desktop/KuwagataFalls/libs/TouchJSON/CDataScanner.m314418275#314418276#0(0"0(0#0#63"/Users/jari/Desktop/KuwagataFalls/libs/TouchJSON/CDataScanner.m8628445216#1370"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphoneos/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/TouchJSON/CDataScanner.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CDataScanner.o"0#
