lSLF07#2@64"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScene.m314418349#314418349#0(0"0(0#0#56"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScene.m8610875712#1538"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScene.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScene.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418349.493673
e314418350.194574
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScheduler.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScheduler.m314418349#314418350#0(0"0(0#0#60"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScheduler.m8627633216#1546"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCScheduler.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCScheduler.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418349.586452
e314418350.267486
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m314418349#314418350#0(0"0(0#0#57"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m8622155648#1540"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSprite.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSprite.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418350.194782
e314418350.524947
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m314418350#314418350#0(0"0(0#0#66"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m8627437920#1558"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteBatchNode.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteBatchNode.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418350.267597
e314418350.519004
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m314418350#314418350#0(0"0(0#0#62"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m8620713600#1550"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrame.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrame.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418350.519114
e314418350.907357
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m314418350#314418350#0(0"0(0#0#67"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m8609789728#1560"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteFrameCache.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteFrameCache.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418350.525052
e314418350.809443
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m314418350#314418350#0(0"0(0#0#62"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m8627321824#1550"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCSpriteSheet.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCSpriteSheet.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418351.493490
e314418351.907041
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m314418351#314418351#0(0"0(0#0#59"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m8598734624#1544"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXLayer.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXLayer.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418351.713276
e314418352.057065
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@73"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m314418351#314418352#0(0"0(0#0#65"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m8622316480#1556"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXObjectGroup.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXObjectGroup.o"0#

CCompileC "build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o" /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
s314418351.907149
e314418352.240124
r1
xCompileC
xbuild/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o
x/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m314418351#314418352#0(0"0(0#0#62"/Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m8628381856#1550"    cd /Users/jari/Desktop/KuwagataFalls    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator -I/Users/jari/Desktop/KuwagataFalls/build/Debug-iphonesimulator/include -Ilibs "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/KuwagataFalls/libs/cocos2d/CCTMXTiledMap.m -o "/Users/jari/Desktop/KuwagataFalls/build/KuwagataFalls.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCTMXTiledMap.o"0#
